Timestamp,API_Name,Response_Time,Status_Code,Transactions_Count,Errors
2025-07-01 03:40:00,/create_order,248,200,100,0
2025-07-01 03:41:00,/get_status,240,200,254,0
2025-07-01 03:42:00,/refund,95,502,126,1
2025-07-01 03:43:00,/get_status,227,500,204,1
2025-07-01 03:44:00,/get_status,223,200,424,0
2025-07-01 03:45:00,/refund,227,502,153,1
2025-07-01 03:46:00,/refund,209,200,415,0
2025-07-01 03:47:00,/refund,233,500,515,1
2025-07-01 03:48:00,/get_status,121,200,573,0
2025-07-01 03:49:00,/refund,306,502,150,1
2025-07-01 03:50:00,/get_status,200,200,363,0
2025-07-01 03:51:00,/create_order,179,200,531,0
2025-07-01 03:52:00,/get_status,265,200,294,0
2025-07-01 03:53:00,/refund,246,200,145,0
2025-07-01 03:54:00,/refund,130,500,165,1
2025-07-01 03:55:00,/create_order,200,200,452,0
2025-07-01 03:56:00,/create_order,138,502,295,1
2025-07-01 03:57:00,/create_order,72,200,252,0
2025-07-01 03:58:00,/create_order,242,200,526,0
2025-07-01 03:59:00,/create_order,188,200,465,0
2025-07-01 04:00:00,/get_status,96,200,219,0
2025-07-01 04:01:00,/get_status,82,200,448,0
2025-07-01 04:02:00,/create_order,218,502,386,1
2025-07-01 04:03:00,/create_order,131,500,216,1
2025-07-01 04:04:00,/get_status,179,200,191,0
2025-07-01 04:05:00,/get_status,210,200,512,0
2025-07-01 04:06:00,/refund,127,500,416,1
2025-07-01 04:07:00,/refund,174,200,330,0
2025-07-01 04:08:00,/create_order,105,500,494,1
2025-07-01 04:09:00,/get_status,121,200,289,0
2025-07-01 04:10:00,/get_status,315,502,468,1
2025-07-01 04:11:00,/get_status,176,200,398,0
2025-07-01 04:12:00,/refund,233,200,159,0
2025-07-01 04:13:00,/refund,202,502,365,1
2025-07-01 04:14:00,/create_order,179,200,112,0
2025-07-01 04:15:00,/refund,199,500,539,1
2025-07-01 04:16:00,/create_order,205,200,164,0
2025-07-01 04:17:00,/refund,249,200,528,0
2025-07-01 04:18:00,/create_order,152,502,383,1
2025-07-01 04:19:00,/refund,200,500,369,1
2025-07-01 04:20:00,/create_order,223,200,594,0
2025-07-01 04:21:00,/refund,240,500,313,1
2025-07-01 04:22:00,/create_order,259,502,211,1
2025-07-01 04:23:00,/create_order,120,500,302,1
2025-07-01 04:24:00,/refund,208,500,345,1
2025-07-01 04:25:00,/get_status,316,200,299,0
2025-07-01 04:26:00,/get_status,204,200,531,0
2025-07-01 04:27:00,/create_order,183,200,135,0
2025-07-01 04:28:00,/create_order,136,200,166,0
2025-07-01 04:29:00,/refund,219,200,444,0
2025-07-01 04:30:00,/refund,266,500,174,1
2025-07-01 04:31:00,/refund,193,500,500,1
2025-07-01 04:32:00,/create_order,235,500,183,1
2025-07-01 04:33:00,/create_order,209,200,276,0
2025-07-01 04:34:00,/refund,215,200,202,0
2025-07-01 04:35:00,/create_order,192,200,365,0
2025-07-01 04:36:00,/create_order,177,500,117,1
2025-07-01 04:37:00,/get_status,172,502,594,1
2025-07-01 04:38:00,/get_status,159,502,116,1
2025-07-01 04:39:00,/create_order,117,200,122,0
2025-07-01 04:40:00,/get_status,295,500,126,1
2025-07-01 04:41:00,/refund,233,200,185,0
2025-07-01 04:42:00,/create_order,108,500,418,1
2025-07-01 04:43:00,/get_status,169,200,146,0
2025-07-01 04:44:00,/refund,186,502,302,1
2025-07-01 04:45:00,/create_order,261,200,532,0
2025-07-01 04:46:00,/refund,170,200,489,0
2025-07-01 04:47:00,/refund,196,200,173,0
2025-07-01 04:48:00,/get_status,208,502,485,1
2025-07-01 04:49:00,/refund,202,500,250,1
2025-07-01 04:50:00,/refund,301,200,552,0
2025-07-01 04:51:00,/refund,186,502,538,1
2025-07-01 04:52:00,/create_order,230,200,523,0
2025-07-01 04:53:00,/refund,224,500,461,1
2025-07-01 04:54:00,/get_status,285,500,415,1
2025-07-01 04:55:00,/create_order,198,500,171,1
2025-07-01 04:56:00,/create_order,132,200,491,0
2025-07-01 04:57:00,/get_status,81,200,575,0
2025-07-01 04:58:00,/get_status,206,200,229,0
2025-07-01 04:59:00,/create_order,28,502,487,1
2025-07-01 05:00:00,/create_order,101,200,263,0
2025-07-01 05:01:00,/get_status,13,502,593,1
2025-07-01 05:02:00,/get_status,259,200,486,0
2025-07-01 05:03:00,/get_status,332,200,317,0
2025-07-01 05:04:00,/get_status,280,200,404,0
2025-07-01 05:05:00,/refund,218,200,478,0
2025-07-01 05:06:00,/create_order,177,200,222,0
2025-07-01 05:07:00,/get_status,162,200,443,0
2025-07-01 05:08:00,/refund,175,502,332,1
2025-07-01 05:09:00,/get_status,184,502,237,1
2025-07-01 05:10:00,/create_order,203,200,360,0
2025-07-01 05:11:00,/get_status,269,200,355,0
2025-07-01 05:12:00,/create_order,306,502,403,1
2025-07-01 05:13:00,/create_order,278,502,478,1
2025-07-01 05:14:00,/refund,182,200,516,0
2025-07-01 05:15:00,/get_status,248,500,154,1
2025-07-01 05:16:00,/refund,178,200,204,0
2025-07-01 05:17:00,/refund,251,200,266,0
2025-07-01 05:18:00,/create_order,144,500,564,1
2025-07-01 05:19:00,/create_order,133,502,483,1
2025-07-01 05:20:00,/refund,155,500,494,1
2025-07-01 05:21:00,/refund,120,200,152,0
2025-07-01 05:22:00,/get_status,167,500,292,1
2025-07-01 05:23:00,/create_order,56,200,419,0
2025-07-01 05:24:00,/create_order,177,200,221,0
2025-07-01 05:25:00,/get_status,147,500,592,1
2025-07-01 05:26:00,/get_status,24,200,519,0
2025-07-01 05:27:00,/refund,291,200,218,0
2025-07-01 05:28:00,/create_order,254,502,116,1
2025-07-01 05:29:00,/create_order,198,200,544,0
2025-07-01 05:30:00,/create_order,244,200,572,0
2025-07-01 05:31:00,/get_status,69,502,489,1
2025-07-01 05:32:00,/create_order,244,502,512,1
2025-07-01 05:33:00,/get_status,108,200,531,0
2025-07-01 05:34:00,/refund,237,200,189,0
2025-07-01 05:35:00,/create_order,109,502,271,1
2025-07-01 05:36:00,/get_status,240,502,102,1
2025-07-01 05:37:00,/get_status,92,200,151,0
2025-07-01 05:38:00,/get_status,177,200,549,0
2025-07-01 05:39:00,/get_status,226,200,577,0
2025-07-01 05:40:00,/get_status,194,500,575,1
2025-07-01 05:41:00,/create_order,240,502,514,1
2025-07-01 05:42:00,/create_order,171,500,472,1
2025-07-01 05:43:00,/create_order,258,200,497,0
2025-07-01 05:44:00,/create_order,149,500,459,1
2025-07-01 05:45:00,/create_order,163,200,577,0
2025-07-01 05:46:00,/create_order,204,200,220,0
2025-07-01 05:47:00,/refund,260,502,359,1
2025-07-01 05:48:00,/create_order,87,200,511,0
2025-07-01 05:49:00,/create_order,288,200,592,0
2025-07-01 05:50:00,/create_order,107,500,102,1
2025-07-01 05:51:00,/refund,231,200,249,0
2025-07-01 05:52:00,/refund,233,200,202,0
2025-07-01 05:53:00,/create_order,158,200,458,0
2025-07-01 05:54:00,/create_order,119,200,267,0
2025-07-01 05:55:00,/get_status,106,502,427,1
2025-07-01 05:56:00,/create_order,176,502,194,1
2025-07-01 05:57:00,/refund,309,500,306,1
2025-07-01 05:58:00,/create_order,174,200,254,0
2025-07-01 05:59:00,/create_order,103,200,578,0
2025-07-01 06:00:00,/get_status,373,200,439,0
2025-07-01 06:01:00,/create_order,80,200,309,0
2025-07-01 06:02:00,/refund,192,200,127,0
2025-07-01 06:03:00,/create_order,205,500,597,1
2025-07-01 06:04:00,/get_status,207,500,233,1
2025-07-01 06:05:00,/refund,130,500,568,1
2025-07-01 06:06:00,/get_status,361,200,513,0
2025-07-01 06:07:00,/refund,143,200,297,0
2025-07-01 06:08:00,/refund,218,200,464,0
2025-07-01 06:09:00,/refund,281,502,514,1
2025-07-01 06:10:00,/create_order,202,502,150,1
2025-07-01 06:11:00,/create_order,188,200,527,0
2025-07-01 06:12:00,/create_order,244,200,246,0
2025-07-01 06:13:00,/refund,240,200,566,0
2025-07-01 06:14:00,/create_order,169,500,347,1
2025-07-01 06:15:00,/refund,188,500,269,1
2025-07-01 06:16:00,/get_status,266,200,388,0
2025-07-01 06:17:00,/refund,182,500,492,1
2025-07-01 06:18:00,/create_order,196,200,242,0
2025-07-01 06:19:00,/get_status,198,200,274,0
2025-07-01 06:20:00,/get_status,268,200,287,0
2025-07-01 06:21:00,/create_order,89,200,531,0
2025-07-01 06:22:00,/refund,85,200,468,0
2025-07-01 06:23:00,/get_status,210,200,556,0
2025-07-01 06:24:00,/create_order,263,200,109,0
2025-07-01 06:25:00,/get_status,239,200,527,0
2025-07-01 06:26:00,/refund,183,502,461,1
2025-07-01 06:27:00,/get_status,206,200,247,0
2025-07-01 06:28:00,/refund,133,200,321,0
2025-07-01 06:29:00,/get_status,243,502,283,1
2025-07-01 06:30:00,/refund,-5,500,370,1
2025-07-01 06:31:00,/refund,200,200,481,0
2025-07-01 06:32:00,/refund,245,500,182,1
2025-07-01 06:33:00,/create_order,161,200,357,0
2025-07-01 06:34:00,/create_order,213,200,153,0
2025-07-01 06:35:00,/refund,137,502,192,1
2025-07-01 06:36:00,/refund,161,502,272,1
2025-07-01 06:37:00,/get_status,314,502,544,1
2025-07-01 06:38:00,/get_status,199,200,299,0
2025-07-01 06:39:00,/refund,238,500,244,1
2025-07-01 06:40:00,/get_status,190,200,557,0
2025-07-01 06:41:00,/create_order,184,200,448,0
2025-07-01 06:42:00,/get_status,155,200,159,0
2025-07-01 06:43:00,/refund,225,502,406,1
2025-07-01 06:44:00,/get_status,181,500,390,1
2025-07-01 06:45:00,/create_order,342,200,516,0
2025-07-01 06:46:00,/refund,179,502,594,1
2025-07-01 06:47:00,/refund,249,200,377,0
2025-07-01 06:48:00,/create_order,200,200,232,0
2025-07-01 06:49:00,/create_order,241,200,158,0
2025-07-01 06:50:00,/refund,289,200,283,0
2025-07-01 06:51:00,/create_order,177,502,193,1
2025-07-01 06:52:00,/create_order,168,200,157,0
2025-07-01 06:53:00,/get_status,371,200,526,0
2025-07-01 06:54:00,/refund,203,502,143,1
2025-07-01 06:55:00,/get_status,299,200,221,0
2025-07-01 06:56:00,/refund,113,200,291,0
2025-07-01 06:57:00,/get_status,301,500,447,1
2025-07-01 06:58:00,/refund,149,200,397,0
2025-07-01 06:59:00,/get_status,203,200,312,0
2025-07-01 07:00:00,/get_status,119,502,427,1
2025-07-01 07:01:00,/create_order,240,200,101,0
2025-07-01 07:02:00,/get_status,233,200,594,0
2025-07-01 07:03:00,/create_order,139,502,363,1
2025-07-01 07:04:00,/refund,155,200,322,0
2025-07-01 07:05:00,/get_status,160,200,228,0
2025-07-01 07:06:00,/create_order,180,500,581,1
2025-07-01 07:07:00,/create_order,189,200,159,0
2025-07-01 07:08:00,/get_status,182,502,293,1
2025-07-01 07:09:00,/create_order,312,200,567,0
2025-07-01 07:10:00,/create_order,200,502,522,1
2025-07-01 07:11:00,/refund,160,200,432,0
2025-07-01 07:12:00,/refund,312,502,256,1
2025-07-01 07:13:00,/get_status,219,500,223,1
2025-07-01 07:14:00,/refund,224,500,577,1
2025-07-01 07:15:00,/refund,278,200,372,0
2025-07-01 07:16:00,/get_status,106,502,261,1
2025-07-01 07:17:00,/refund,336,200,198,0
2025-07-01 07:18:00,/get_status,220,200,229,0
2025-07-01 07:19:00,/refund,204,200,253,0
2025-07-01 07:20:00,/get_status,207,200,455,0
2025-07-01 07:21:00,/refund,168,502,277,1
2025-07-01 07:22:00,/create_order,257,200,143,0
2025-07-01 07:23:00,/get_status,332,200,179,0
2025-07-01 07:24:00,/get_status,234,500,205,1
2025-07-01 07:25:00,/get_status,149,500,396,1
2025-07-01 07:26:00,/create_order,271,200,343,0
2025-07-01 07:27:00,/refund,290,500,371,1
2025-07-01 07:28:00,/create_order,157,500,404,1
2025-07-01 07:29:00,/create_order,156,200,310,0
2025-07-01 07:30:00,/get_status,190,502,492,1
2025-07-01 07:31:00,/create_order,198,200,134,0
2025-07-01 07:32:00,/refund,175,200,222,0
2025-07-01 07:33:00,/create_order,236,200,556,0
2025-07-01 07:34:00,/refund,119,200,484,0
2025-07-01 07:35:00,/get_status,200,200,346,0
2025-07-01 07:36:00,/get_status,132,502,189,1
2025-07-01 07:37:00,/get_status,122,200,428,0
2025-07-01 07:38:00,/create_order,164,200,214,0
2025-07-01 07:39:00,/refund,221,200,311,0
2025-07-01 07:40:00,/refund,282,200,278,0
2025-07-01 07:41:00,/refund,133,502,334,1
2025-07-01 07:42:00,/get_status,191,200,485,0
2025-07-01 07:43:00,/refund,-8,502,385,1
2025-07-01 07:44:00,/create_order,346,200,375,0
2025-07-01 07:45:00,/get_status,371,200,432,0
2025-07-01 07:46:00,/refund,236,200,253,0
2025-07-01 07:47:00,/refund,171,200,341,0
2025-07-01 07:48:00,/get_status,152,500,513,1
2025-07-01 07:49:00,/refund,183,502,515,1
2025-07-01 07:50:00,/create_order,202,200,480,0
2025-07-01 07:51:00,/refund,244,502,185,1
2025-07-01 07:52:00,/get_status,112,200,302,0
2025-07-01 07:53:00,/create_order,194,200,160,0
2025-07-01 07:54:00,/refund,183,500,272,1
2025-07-01 07:55:00,/refund,89,200,539,0
2025-07-01 07:56:00,/refund,168,502,537,1
2025-07-01 07:57:00,/create_order,159,200,551,0
2025-07-01 07:58:00,/create_order,87,200,550,0
2025-07-01 07:59:00,/create_order,201,502,435,1
2025-07-01 08:00:00,/refund,163,500,254,1
2025-07-01 08:01:00,/refund,238,200,397,0
2025-07-01 08:02:00,/get_status,234,200,503,0
2025-07-01 08:03:00,/refund,49,200,189,0
2025-07-01 08:04:00,/create_order,166,500,131,1
2025-07-01 08:05:00,/create_order,29,500,390,1
2025-07-01 08:06:00,/get_status,295,200,293,0
2025-07-01 08:07:00,/refund,160,500,243,1
2025-07-01 08:08:00,/get_status,126,502,429,1
2025-07-01 08:09:00,/get_status,182,200,247,0
2025-07-01 08:10:00,/refund,284,500,226,1
2025-07-01 08:11:00,/refund,240,502,193,1
2025-07-01 08:12:00,/create_order,116,200,461,0
2025-07-01 08:13:00,/refund,256,200,184,0
2025-07-01 08:14:00,/refund,215,502,492,1
2025-07-01 08:15:00,/get_status,70,200,593,0
2025-07-01 08:16:00,/create_order,164,200,497,0
2025-07-01 08:17:00,/refund,95,500,210,1
2025-07-01 08:18:00,/refund,254,200,499,0
2025-07-01 08:19:00,/refund,160,200,440,0
2025-07-01 08:20:00,/create_order,192,500,183,1
2025-07-01 08:21:00,/refund,137,500,264,1
2025-07-01 08:22:00,/create_order,180,500,241,1
2025-07-01 08:23:00,/refund,181,502,510,1
2025-07-01 08:24:00,/create_order,218,500,192,1
2025-07-01 08:25:00,/create_order,223,500,129,1
2025-07-01 08:26:00,/create_order,231,502,540,1
2025-07-01 08:27:00,/create_order,203,200,578,0
2025-07-01 08:28:00,/create_order,196,502,461,1
2025-07-01 08:29:00,/create_order,281,200,269,0
2025-07-01 08:30:00,/get_status,132,200,400,0
2025-07-01 08:31:00,/refund,246,500,190,1
2025-07-01 08:32:00,/refund,57,502,304,1
2025-07-01 08:33:00,/get_status,217,200,271,0
2025-07-01 08:34:00,/create_order,208,200,357,0
2025-07-01 08:35:00,/refund,108,200,256,0
2025-07-01 08:36:00,/create_order,324,200,497,0
2025-07-01 08:37:00,/refund,187,502,470,1
2025-07-01 08:38:00,/create_order,169,200,187,0
2025-07-01 08:39:00,/refund,355,200,335,0
2025-07-01 08:40:00,/get_status,351,200,209,0
2025-07-01 08:41:00,/create_order,152,200,156,0
2025-07-01 08:42:00,/create_order,250,200,449,0
2025-07-01 08:43:00,/create_order,149,200,156,0
2025-07-01 08:44:00,/refund,62,500,263,1
2025-07-01 08:45:00,/get_status,177,200,153,0
2025-07-01 08:46:00,/refund,307,200,199,0
2025-07-01 08:47:00,/refund,152,502,543,1
2025-07-01 08:48:00,/create_order,406,500,108,1
2025-07-01 08:49:00,/get_status,196,200,172,0
2025-07-01 08:50:00,/create_order,47,200,135,0
2025-07-01 08:51:00,/refund,317,200,235,0
2025-07-01 08:52:00,/get_status,351,500,340,1
2025-07-01 08:53:00,/create_order,273,200,510,0
2025-07-01 08:54:00,/refund,146,200,269,0
2025-07-01 08:55:00,/get_status,206,200,566,0
2025-07-01 08:56:00,/get_status,158,500,525,1
2025-07-01 08:57:00,/get_status,192,500,578,1
2025-07-01 08:58:00,/create_order,208,200,216,0
2025-07-01 08:59:00,/get_status,126,200,451,0
2025-07-01 09:00:00,/get_status,129,200,377,0
2025-07-01 09:01:00,/create_order,165,500,595,1
